	tool	coverage	coverage_threshold	strand_bias_threshold	gaps_threshold	step_GT	error_rate	nb_of_correct_calls	nb_of_total_calls	recalls_wrt_truth_probes	nbs_of_truth_probes_found	nbs_of_truth_probes_in_total	recalls_wrt_variants_where_all_allele_seqs_were_found	recalls_wrt_variants_found_wrt_alleles	nbs_variants_where_all_allele_seqs_were_found	nbs_variants_found_wrt_alleles	nbs_variants_total
0	pandora_nanopore_nodenovo	100x	5	0.0	1.0	0	0.0013804325473393275	662943.5860491233	663860.0	0.8976707569877937	693281	772311	0.8156778295888089	0.8921650416840079	240523	263077.1666665719	294875
1	pandora_nanopore_nodenovo	100x	5	0.0	1.0	1	0.0013735903229072919	662721.4401332381	663633.0	0.8976274119670874	692954	771984	0.8148876642645189	0.8917058075452466	240290	262941.7499999046	294875
2	pandora_nanopore_nodenovo	100x	5	0.0	1.0	2	0.0013697159467118696	662382.4797399895	663291.0	0.8975767299721877	692572	771602	0.8139177617634591	0.8911827045354953	240004	262787.4999999042	294875
3	pandora_nanopore_nodenovo	100x	5	0.0	1.0	3	0.0013526185442560568	661815.603459299	662712.0	0.8975121771562256	692086	771116	0.8127816871555744	0.8905298855443937	239669	262594.9999999031	294875
4	pandora_nanopore_nodenovo	100x	5	0.0	1.0	4	0.001306431344493708	660553.9027929875	661418.0	0.8972519478966097	690133	769163	0.8083866044934295	0.8880016956333927	238373	261849.4999998967	294875
5	pandora_nanopore_nodenovo	100x	5	0.0	1.0	5	0.0012632954608275961	658809.6759923333	659643.0	0.8968904034882174	687436	766466	0.8017553319564694	0.8844587330813358	236416	260802.9999998927	294873
6	pandora_nanopore_nodenovo	100x	5	0.0	1.0	6	0.0011948325380520821	655655.6641287211	656440.0	0.8962162190556109	682457	761487	0.7904466375012718	0.8779849312122201	233079	258891.4166665473	294870
7	pandora_nanopore_nodenovo	100x	5	0.0	1.0	7	0.0010903045902445065	649294.2987454273	650003.0	0.8948950346781218	672885	751915	0.7675926648194185	0.8655502346362335	226327	255210.0833331973	294853
8	pandora_nanopore_nodenovo	100x	5	0.0	1.0	8	0.0009757549490911901	636850.982565338	637473.0	0.8926135282767617	656910	735940	0.7288321291679387	0.8447932566732492	214867	249053.4999998406	294810
9	pandora_nanopore_nodenovo	100x	5	0.0	1.0	9	0.0008390342116592062	611571.4397445566	612085.0	0.8885224534934241	629902	708932	0.6596166242578456	0.8097681651110554	194422	238679.1666664836	294750
10	pandora_nanopore_nodenovo	100x	5	0.0	1.0	10	0.0006734635114994393	561966.281161626	562345.0	0.881461460350411	587673	666703	0.5428831311643441	0.7548033519091533	159954	222393.7499998091	294638
11	pandora_nanopore_nodenovo	100x	0	0.05	1.0	0	0.0014357841343910491	662677.1705748941	663630.0	0.8978869911214523	693448	772311	0.8162645188639254	0.8923956478730708	240696	263145.1666665717	294875
12	pandora_nanopore_nodenovo	100x	0	0.05	1.0	1	0.0014257265803372388	662452.1758380574	663398.0	0.8978436053643668	693120	771983	0.8154743535396355	0.891935283311814	240463	263009.4166665712	294875
13	pandora_nanopore_nodenovo	100x	0	0.05	1.0	2	0.0014188601623283947	662105.2304448088	663046.0	0.8977909109171381	692722	771585	0.8144535820262824	0.8913943761477607	240162	262849.9166665709	294875
14	pandora_nanopore_nodenovo	100x	0	0.05	1.0	3	0.0014005727410325575	661525.1863859848	662453.0	0.8977259611331937	692232	771095	0.8133039423484527	0.8907364702554295	239823	262655.91666656977	294875
15	pandora_nanopore_nodenovo	100x	0	0.05	1.0	4	0.0013502883283659224	660252.2636231425	661145.0	0.8974658676780141	690276	769139	0.8089054684188215	0.8882071499219335	238526	261910.0833332301	294875
16	pandora_nanopore_nodenovo	100x	0	0.05	1.0	5	0.0013018297133067234	658482.6502949987	659341.0	0.8971023796289772	687559	766422	0.8022165474628059	0.8846359280093219	236552	260855.2499998928	294873
17	pandora_nanopore_nodenovo	100x	0	0.05	1.0	6	0.0012245533082202444	655231.6501704417	656035.0	0.8964241012972105	682540	761403	0.7907993353003018	0.8781089971847955	233183	258927.9999998807	294870
18	pandora_nanopore_nodenovo	100x	0	0.05	1.0	7	0.0011123200784477485	648784.5403228076	649507.0	0.8951020674188988	672944	751807	0.76786398646105	0.8656401099300233	226407	255236.58333319714	294853
19	pandora_nanopore_nodenovo	100x	0	0.05	1.0	8	0.000973933763137036	635721.2460152316	636341.0	0.8927928136125924	656750	735613	0.7285200637698857	0.8445968024597987	214775	248995.58333317327	294810
20	pandora_nanopore_nodenovo	100x	0	0.05	1.0	9	0.0008238426426596668	609484.466697932	609987.0	0.8886631616990999	629465	708328	0.658520780322307	0.8091967769289778	194099	238510.7499998162	294750
21	pandora_nanopore_nodenovo	100x	0	0.05	1.0	10	0.0006585686431083149	559872.0428448163	560241.0	0.881616771770442	587304	666167	0.5419429944542116	0.7543197075727114	159677	222251.24999980853	294638
22	pandora_nanopore_withdenovo	100x	0	0.0	1.0	0	0.002688994224607999	712946.7213876487	714869.0	0.9070827684702149	700550	772311	0.8411021619330225	0.901653525504892	248020	265875.083333255	294875
23	pandora_nanopore_withdenovo	100x	0	0.0	1.0	1	0.002678368650984475	712659.1100779602	714573.0	0.9070391955945276	700188	771949	0.8402102585841458	0.9011485092550664	247757	265726.1666665877	294875
24	pandora_nanopore_withdenovo	100x	0	0.0	1.0	2	0.0026616443972082853	712194.3330441755	714095.0	0.9069912423158027	699790	771551	0.8392776600254345	0.9006042108235254	247482	265565.66666658706	294875
25	pandora_nanopore_withdenovo	100x	0	0.0	1.0	3	0.002609428956565685	710583.9306058973	712443.0	0.9068607473360416	698709	770470	0.8368144930190285	0.8991941728583213	246754	265148.08333325176	294873
26	pandora_nanopore_withdenovo	100x	0	0.0	1.0	4	0.002518272142364109	708234.9688586622	710023.0	0.9065789576460724	696385	768146	0.8315919056678638	0.8961818590825377	245214	264259.83333324513	294873
27	pandora_nanopore_withdenovo	100x	0	0.0	1.0	5	0.0022790956176267363	703811.2826485094	705419.0	0.9061627561821746	692978	764739	0.8232886236074136	0.8917377443911796	242759	262942.2499999052	294865
28	pandora_nanopore_withdenovo	100x	0	0.0	1.0	6	0.0020736241658602106	697778.0639217539	699228.0	0.9054025017367678	686832	758593	0.8088471204295021	0.8837186100640879	238491	260567.08333322656	294853
29	pandora_nanopore_withdenovo	100x	0	0.0	1.0	7	0.0018478600716779203	686534.0326033996	687805.0	0.9039815779931412	675606	747367	0.7826426153439118	0.8693108197028284	230734	256284.99999986964	294814
30	pandora_nanopore_withdenovo	100x	0	0.0	1.0	8	0.0015566835168662194	665411.549826868	666449.0	0.9012141569043128	654669	726430	0.7299253976923834	0.8419815241392021	215155	248184.9999998436	294763
31	pandora_nanopore_withdenovo	100x	0	0.0	1.0	9	0.0012224980024040375	625690.158791406	626456.0	0.8961454522298893	619215	690976	0.6366024429232268	0.7960689684033926	187573	234559.3333331544	294647
32	pandora_nanopore_withdenovo	100x	0	0.0	1.0	10	0.0009219593180954666	554010.7532750111	554522.0	0.8880352615360612	569164	640925	0.4957414727576511	0.7310995309048258	145980	215285.41666648226	294468
33	pandora_nanopore_withdenovo	100x	5	0.05	0.8	0	0.002039533163307405	702744.7994975289	704181.0	0.903524616378635	697802	772311	0.8339737176769818	0.8980415430264198	245918	264809.99999991554	294875
34	pandora_nanopore_withdenovo	100x	5	0.05	0.8	1	0.0020311643770138947	702472.2593326912	703902.0	0.9034798750701144	697444	771953	0.8330885968630776	0.8975416136778234	245657	264662.58333324816	294875
35	pandora_nanopore_withdenovo	100x	5	0.05	0.8	2	0.002019435845727058	702047.3915044782	703468.0	0.9034310872864562	697054	771563	0.8321797371767699	0.8970080542599889	245389	264505.2499999142	294875
36	pandora_nanopore_withdenovo	100x	5	0.05	0.8	3	0.001969675840716945	700481.5554357311	701864.0	0.9032967289689302	695982	770491	0.8297334784805662	0.895609861420269	244666	264091.16666657897	294873
37	pandora_nanopore_withdenovo	100x	5	0.05	0.8	4	0.0019077908364976137	698344.1588153102	699679.0	0.9030071948252452	693682	768191	0.8245515866152547	0.8926272214362534	243138	263211.66666657233	294873
38	pandora_nanopore_withdenovo	100x	5	0.05	0.8	5	0.0018238484242355524	694676.699984547	695946.0	0.9026049060283547	690509	765018	0.8168687365404507	0.8884938870327084	240866	261985.74999989962	294865
39	pandora_nanopore_withdenovo	100x	5	0.05	0.8	6	0.0016985297783581599	689299.2127468775	690472.0	0.9018417273769218	684561	759070	0.8029051764777703	0.8807377461533541	236739	259688.16666655487	294853
40	pandora_nanopore_withdenovo	100x	5	0.05	0.8	7	0.001553207673978374	679126.5345446904	680183.0	0.9004110055936859	673656	748165	0.7775410937065403	0.8667442296946526	229230	255528.3333331993	294814
41	pandora_nanopore_withdenovo	100x	5	0.05	0.8	8	0.001372871151878674	659812.9165725308	660720.0	0.8976292703703449	653326	727835	0.726319110607505	0.8402001494980984	214092	247659.916666508	294763
42	pandora_nanopore_withdenovo	100x	5	0.05	0.8	9	0.0011370813177180585	622417.4550668156	623126.0	0.8924982974941422	618587	693096	0.6349542504955065	0.795244947643131	187088	234317.33333315328	294648
43	pandora_nanopore_withdenovo	100x	5	0.05	0.8	10	0.0008847339711334222	552218.0013410167	552707.0	0.8841846417851752	568834	643343	0.494882330967501	0.7306644140313622	145728	215158.7499998152	294470
44	pandora_nanopore_nodenovo	100x	5	0.05	1.0	0	0.001332880748796561	659928.2204052685	660809.0	0.8968912782544856	692679	772311	0.8141924544298431	0.8913819415003086	240085	262846.2499999035	294875
45	pandora_nanopore_nodenovo	100x	5	0.05	1.0	1	0.0013259905819669182	659706.0744893831	660582.0	0.8968476030591308	692352	771984	0.8134022891055532	0.8909227073615473	239852	262710.8333332363	294875
46	pandora_nanopore_nodenovo	100x	5	0.05	1.0	2	0.0013220696409276256	659369.1140961347	660242.0	0.8967968025049119	691972	771604	0.8124391691394659	0.8904024304080346	239568	262557.41666656925	294875
47	pandora_nanopore_nodenovo	100x	5	0.05	1.0	3	0.0013045476825348512	658804.4355530007	659665.0	0.8967318922241574	691487	771119	0.8113064857990674	0.8897507418394283	239234	262365.2499999014	294875
48	pandora_nanopore_nodenovo	100x	5	0.05	1.0	4	0.001255998426420657	657559.0682200226	658386.0	0.8964692789434751	689531	769163	0.80690462060195	0.8872191606609413	237936	261618.7499998951	294875
49	pandora_nanopore_nodenovo	100x	5	0.05	1.0	5	0.0012136155292462592	655824.1145575708	656621.0	0.8961051160715334	686835	766467	0.800263164141851	0.8836773232314401	235976	260572.5833332245	294873
50	pandora_nanopore_nodenovo	100x	5	0.05	1.0	6	0.0011484180467357108	652695.5708210327	653446.0	0.8954257979114576	681856	761488	0.7889680198053379	0.8772040786331122	232643	258661.16666654585	294870
51	pandora_nanopore_nodenovo	100x	5	0.05	1.0	7	0.001058831709121244	646379.8670601374	647065.0	0.8940968066261311	672300	751932	0.7661410940366895	0.8647885556526904	225899	254985.4999998627	294853
52	pandora_nanopore_nodenovo	100x	5	0.05	1.0	8	0.0009501702253295052	634020.9991709205	634624.0	0.8918015546596991	656349	735981	0.7274142668159154	0.8440608640587918	214449	248837.58333317237	294810
53	pandora_nanopore_nodenovo	100x	5	0.05	1.0	9	0.0008185961431567135	608948.1090363415	609447.0	0.8876865966353369	629384	709016	0.6582968617472434	0.8090913203273375	194033	238479.6666664827	294750
54	pandora_nanopore_nodenovo	100x	5	0.05	1.0	10	0.0006627612959368977	559870.6932860417	560242.0	0.8806002375040484	587304	666936	0.5419429944542116	0.7543197075727114	159677	222251.24999980853	294638
55	pandora_nanopore_nodenovo	100x	0	0.0	0.8	0	0.0015366494934075936	667062.3813765988	668089.0	0.8991196551648235	694400	772311	0.8186689275116574	0.8936413734630181	241405	263512.49999990745	294875
56	pandora_nanopore_nodenovo	100x	0	0.0	0.8	1	0.0015266560349026517	666834.4166604661	667854.0	0.8990767931418179	694072	771983	0.8178787621873675	0.8931810089017613	241172	263376.7499999069	294875
57	pandora_nanopore_nodenovo	100x	0	0.0	0.8	2	0.0015194184898383867	666479.7972745438	667494.0	0.8990244730638182	693672	771583	0.816851208139042	0.8926372756814696	240869	263216.41666657326	294875
58	pandora_nanopore_nodenovo	100x	0	0.0	0.8	3	0.0014996969461741338	665892.8626044751	666893.0	0.8989592587068871	693174	771085	0.8156778295888089	0.8919669351416888	240523	263018.7499999055	294875
59	pandora_nanopore_nodenovo	100x	0	0.0	0.8	4	0.0014484214443445387	664585.004556138	665549.0	0.8987026934258359	691221	769132	0.8113030945315812	0.8894415712869265	239233	262274.08333323244	294875
60	pandora_nanopore_nodenovo	100x	0	0.0	0.8	5	0.0013964335053543446	662779.1787038953	663706.0	0.8983423929353371	688495	766406	0.80459723338522	0.8858596186603331	237254	261216.0833332284	294873
61	pandora_nanopore_nodenovo	100x	0	0.0	0.8	6	0.0013135500328381733	659517.551261564	660385.0	0.8976730807874514	683482	761393	0.7931698714687828	0.8793375046626757	233882	259290.2499998832	294870
62	pandora_nanopore_nodenovo	100x	0	0.0	0.8	7	0.0011698097737441462	652698.5725958197	653463.0	0.8963483587037789	673751	751662	0.7699124648553686	0.8666951554385821	227011	255547.66666653226	294853
63	pandora_nanopore_nodenovo	100x	0	0.0	0.8	8	0.0010080871959973203	638980.2022272602	639625.0	0.8940333849717303	657330	735241	0.7299684542586751	0.8453600058789559	215202	249220.583333175	294810
64	pandora_nanopore_nodenovo	100x	0	0.0	0.8	9	0.0008500617270156272	612276.08472387	612797.0	0.889937871001099	629971	707882	0.6597930449533503	0.8098575063607024	194474	238705.49999981702	294750
65	pandora_nanopore_nodenovo	100x	0	0.0	0.8	10	0.0006662834197445068	561956.3281782917	562331.0	0.882943224210955	587672	665583	0.5428763431736572	0.7548022205773721	159952	222393.41666647574	294638
66	pandora_nanopore_withdenovo	100x	0	0.05	0.8	0	0.002155609395640967	705670.5638134497	707195.0	0.9046498107627626	698671	772311	0.8363204747774481	0.8991954217886129	246610	265150.24999991717	294875
67	pandora_nanopore_withdenovo	100x	0	0.05	0.8	1	0.0021455053306044247	705393.3208267423	706910.0	0.9046055912730441	698313	771953	0.8354353539635438	0.8986954924400167	246349	265002.8333332499	294875
68	pandora_nanopore_withdenovo	100x	0	0.05	0.8	2	0.0021314569331073448	704954.210935037	706460.0	0.9045572488017812	697922	771562	0.8345264942772361	0.8981608025996868	246081	264845.16666658263	294875
69	pandora_nanopore_withdenovo	100x	0	0.05	0.8	3	0.0020804828834136697	703371.5966054205	704838.0	0.9044234647921692	696842	770482	0.8320632950456637	0.8967518784920308	245353	264427.9166665806	294873
70	pandora_nanopore_withdenovo	100x	0	0.05	0.8	4	0.0020145691720824255	701168.5959328016	702584.0	0.9041359280680994	694531	768171	0.8268508815659623	0.8937551081309829	243816	263544.24999990733	294873
71	pandora_nanopore_withdenovo	100x	0	0.05	0.8	5	0.001921715134874491	697447.1246809011	698790.0	0.9037359195481184	691339	764979	0.8191172231360114	0.8895963689594714	241529	262310.8333332345	294865
72	pandora_nanopore_withdenovo	100x	0	0.05	0.8	6	0.0017864939309834016	691952.6184854875	693191.0	0.9029779855942598	685363	759003	0.8050689665697822	0.8818015530899228	237377	260001.833333223	294853
73	pandora_nanopore_withdenovo	100x	0	0.05	0.8	7	0.0016180968014382069	681530.4304899502	682635.0	0.9015554085036128	674395	748035	0.7795321796115517	0.8677281834191508	229817	255818.4166665336	294814
74	pandora_nanopore_withdenovo	100x	0	0.05	0.8	8	0.0014071938301410958	661339.0563349186	662271.0	0.898759097795632	653734	727374	0.7274759722217511	0.8407517225698007	214433	247822.4999998421	294763
75	pandora_nanopore_withdenovo	100x	0	0.05	0.8	9	0.001152283259849618	622738.6009356639	623457.0	0.8936260878985952	618635	692275	0.6350832179414081	0.7953074516026579	187126	234335.74999982	294648
76	pandora_nanopore_withdenovo	100x	0	0.05	0.8	10	0.0008871449288605504	552221.6643520796	552712.0	0.8853805757120132	568834	642474	0.494882330967501	0.7306644140313622	145728	215158.7499998152	294470
77	pandora_nanopore_nodenovo	100x	0	0.0	1.0	0	0.0016875337284633085	668181.5151126685	669311.0	0.8996207486362359	694787	772311	0.8196557863501484	0.8941503461915793	241696	263662.5833332419	294875
78	pandora_nanopore_nodenovo	100x	0	0.0	1.0	1	0.0016770941216477375	667951.8999276528	669074.0	0.8995780995177355	694459	771983	0.8188656210258585	0.8936899816303225	241463	263526.8333332413	294875
79	pandora_nanopore_nodenovo	100x	0	0.0	1.0	2	0.0016693440036379403	667595.6896326393	668712.0	0.8995260393243499	694059	771583	0.8178380669775328	0.8931462484100307	241160	263366.4999999078	294875
80	pandora_nanopore_nodenovo	100x	0	0.0	1.0	3	0.001649365835583394	667006.0454903201	668108.0	0.8994611489005752	693561	771085	0.8166646884272997	0.8924759078702499	240814	263168.83333323995	294875
81	pandora_nanopore_nodenovo	100x	0	0.0	1.0	4	0.001597430917646414	665690.9033510736	666756.0	0.8992052027818552	691603	769127	0.812272997032641	0.8899448919030105	239519	262422.49999990023	294875
82	pandora_nanopore_nodenovo	100x	0	0.0	1.0	5	0.0014592378591982151	663406.5173880573	664376.0	0.8988287341846489	688741	766265	0.8052246221254574	0.8861846173320801	237439	261311.9166665625	294873
83	pandora_nanopore_nodenovo	100x	0	0.0	1.0	6	0.0013440137283429188	659905.8837923935	660794.0	0.8981552762881668	683674	761198	0.7936616135924306	0.8795910062057303	234027	259364.9999998837	294870
84	pandora_nanopore_nodenovo	100x	0	0.0	1.0	7	0.0011897530646404195	653036.1227897953	653814.0	0.8968337088310953	673923	751447	0.7703465794819792	0.8669192784196396	227139	255613.749999866	294853
85	pandora_nanopore_nodenovo	100x	0	0.0	1.0	8	0.0010202612113814347	639256.1256684861	639909.0	0.8945258875789961	657481	735005	0.73036871205183	0.8455578734320703	215320	249278.91666650862	294810
86	pandora_nanopore_nodenovo	100x	0	0.0	1.0	9	0.0008539752331688799	612388.588331888	612912.0	0.8904344237504205	630034	707558	0.659969465648855	0.8099431721791931	194526	238730.74999981714	294750
