	tool	coverage	coverage_threshold	strand_bias_threshold	gaps_threshold	step_GT	error_rate	nb_of_correct_calls	nb_of_total_calls	recalls_wrt_truth_probes	nbs_of_truth_probes_found	nbs_of_truth_probes_in_total	recalls_wrt_variants_where_all_allele_seqs_were_found	recalls_wrt_variants_found_wrt_alleles	nbs_variants_where_all_allele_seqs_were_found	nbs_variants_found_wrt_alleles	nbs_variants_total
87	pandora_nanopore_nodenovo	100x	0	0.0	1.0	10	0.0006719182496289777	561968.1494599942	562346.0	0.8834570811353629	587673	665197	0.5428831311643441	0.7548033519091533	159954	222393.7499998091	294638
88	pandora_nanopore_nodenovo	100x	5	0.05	0.8	0	0.001323515339691439	659686.7373836981	660561.0	0.8967255419125197	692551	772311	0.8138736752861382	0.8912137911541154	239991	262796.66666656977	294875
89	pandora_nanopore_nodenovo	100x	5	0.05	0.8	1	0.0013166193656348744	659464.5914678129	660334.0	0.8966817965139174	692224	771984	0.8130835099618482	0.8907545570153542	239758	262661.24999990256	294875
90	pandora_nanopore_nodenovo	100x	5	0.05	0.8	2	0.0013126921236187306	659127.6310745644	659994.0	0.8966309143031918	691844	771604	0.8121203899957609	0.8902342800618414	239474	262507.8333332355	294875
91	pandora_nanopore_nodenovo	100x	5	0.05	0.8	3	0.001295149974866017	658563.9547938738	659418.0	0.8965658996860407	691359	771119	0.8109877066553625	0.8895825914932349	239140	262315.6666665677	294875
92	pandora_nanopore_nodenovo	100x	5	0.05	0.8	4	0.0012482180082917793	657319.4965518047	658141.0	0.8963028642823433	689403	769163	0.8065858414582451	0.8870510103147481	237842	261569.1666665613	294875
93	pandora_nanopore_nodenovo	100x	5	0.05	0.8	5	0.0012070961915722216	655584.6898230644	656377.0	0.8959381160571819	686707	766467	0.7999443828360006	0.8835091717447536	235882	260522.99999989074	294873
94	pandora_nanopore_nodenovo	100x	5	0.05	0.8	6	0.0011406082315424948	652457.9512813317	653203.0	0.895257705965163	681728	761488	0.7886390612812426	0.877035925435657	232546	258611.5833332121	294870
95	pandora_nanopore_nodenovo	100x	5	0.05	0.8	7	0.0010500650050588867	646147.7896029728	646827.0	0.8939270016690273	672175	751935	0.7658155080667316	0.8646243495341603	225803	254937.0833331957	294853
96	pandora_nanopore_nodenovo	100x	5	0.05	0.8	8	0.0009436449894916213	633791.3610551164	634390.0	0.8916283733657977	656226	735986	0.7270886333570774	0.8438991780011043	214353	248789.91666650554	294810
97	pandora_nanopore_nodenovo	100x	5	0.05	0.8	9	0.0008153625006924736	608837.1719060029	609334.0	0.8875163768314198	629321	709081	0.6581204410517387	0.8090056545088469	193981	238454.4166664826	294750
98	pandora_nanopore_nodenovo	100x	5	0.05	0.8	10	0.0006633960955377827	559856.3469321891	560228.0	0.880431083720728	587303	667063	0.5419362064635247	0.7543185762409301	159675	222250.91666647518	294638
99	pandora_nanopore_withdenovo	100x	0	0.05	1.0	0	0.002216182982352821	706282.2726597586	707851.0	0.9049851678922092	698930	772311	0.8369512505298855	0.8995337007203658	246796	265249.99999991787	294875
100	pandora_nanopore_withdenovo	100x	0	0.05	1.0	1	0.002205811680137004	706003.2470643554	707564.0	0.9049406113616314	698568	771949	0.8360593471810089	0.89902868447054	246533	265101.0833332505	294875
101	pandora_nanopore_withdenovo	100x	0	0.05	1.0	2	0.002191370857015817	705560.4597532955	707110.0	0.9048924384168138	698177	771558	0.8351504874947011	0.8984939946302102	246265	264943.4166665832	294875
102	pandora_nanopore_withdenovo	100x	0	0.05	1.0	3	0.0021386813859199947	703976.1923624544	705485.0	0.9047591235570646	697097	770478	0.8326906837859009	0.8970850727824561	245538	264526.16666658124	294873
103	pandora_nanopore_withdenovo	100x	0	0.05	1.0	4	0.0020686423965839973	701755.3099802982	703210.0	0.9044717246406998	694779	768160	0.8274613138537608	0.8940795415876485	243996	263639.91666657466	294873
104	pandora_nanopore_withdenovo	100x	0	0.05	1.0	5	0.001976471663652113	698026.6379301967	699409.0	0.9040729861549583	691586	764967	0.8197242806029879	0.8899196807575278	241708	262406.16666656843	294865
105	pandora_nanopore_withdenovo	100x	0	0.05	1.0	6	0.0018369611913332526	692464.6283800857	693739.0	0.9033160381460332	685597	758978	0.8056658741813717	0.8821087683237301	237553	260092.4166665568	294853
106	pandora_nanopore_withdenovo	100x	0	0.05	1.0	7	0.0016601006154286502	681997.932146381	683132.0	0.9018964030508224	674614	747995	0.7800986384635736	0.8680156528066307	229984	255903.1666665341	294814
107	pandora_nanopore_withdenovo	100x	0	0.05	1.0	8	0.0014351488495015776	661668.0431044921	662619.0	0.8991025501764788	653902	727283	0.727923789620814	0.8409747831303194	214565	247888.24999984234	294763
108	pandora_nanopore_withdenovo	100x	0	0.05	1.0	9	0.0011607971177282073	622823.1884396321	623547.0	0.893967592498938	618681	692062	0.6352087915071543	0.7953727837956479	187163	234354.99999982005	294648
109	pandora_nanopore_withdenovo	100x	0	0.05	1.0	10	0.0008861219557162459	552224.2279893683	552714.0	0.8857379982155564	568836	642217	0.4948891228308486	0.7306672439744237	145730	215159.58333314856	294470
110	pandora_nanopore_nodenovo	100x	0	0.05	0.8	0	0.0014019879949315195	662253.2253955575	663183.0	0.8976332073478172	693252	772311	0.8157795676133955	0.8921413028116019	240553	263070.1666665711	294875
111	pandora_nanopore_nodenovo	100x	0	0.05	0.8	1	0.0013922595079846054	662028.9987746626	662952.0	0.8975897137631269	692924	771983	0.8149894022891055	0.8916809382503453	240320	262934.4166665706	294875
112	pandora_nanopore_nodenovo	100x	0	0.05	0.8	2	0.0013853706890823991	661682.053381414	662600.0	0.8975368883531949	692526	771585	0.8139686307757524	0.8911400310862919	240019	262774.91666657035	294875
113	pandora_nanopore_nodenovo	100x	0	0.05	0.8	3	0.0013672834398266165	661103.8460572838	662009.0	0.8974717771480816	692036	771095	0.8128189910979229	0.8904821251939607	239680	262580.91666656925	294875
114	pandora_nanopore_nodenovo	100x	0	0.05	0.8	4	0.0013194864503260904	659834.2073853508	660706.0	0.8972114381999683	690083	769142	0.8084306909707503	0.8879561961279511	238386	261836.08333322962	294875
115	pandora_nanopore_nodenovo	100x	0	0.05	0.8	5	0.0012732113820597135	658066.074654304	658905.0	0.8968470496134651	687366	766425	0.8017417667945184	0.8843849725132251	236412	260781.24999989226	294873
116	pandora_nanopore_nodenovo	100x	0	0.05	0.8	6	0.0012003738102543964	654873.9617071948	655661.0	0.8961691363910372	682362	761421	0.7903482890765422	0.8778758435916851	233050	258859.2499998802	294870
117	pandora_nanopore_nodenovo	100x	0	0.05	0.8	7	0.0010983300111281347	648457.996008346	649171.0	0.8948454184157183	672777	751836	0.7674400463960007	0.8654222047365866	226282	255172.3333331968	294853
118	pandora_nanopore_nodenovo	100x	0	0.05	0.8	8	0.0009677304475145254	635445.4644038235	636061.0	0.8925335276254585	656603	735662	0.7281265900071232	0.8444040229294789	214659	248938.7499998397	294810
119	pandora_nanopore_nodenovo	100x	0	0.05	0.8	9	0.0008256105840397376	609366.4848731117	609870.0	0.8884074070414603	629402	708461	0.6583443596268024	0.8091111111104873	194047	238485.4999998161	294750
120	pandora_nanopore_nodenovo	100x	0	0.05	0.8	10	0.0006602903867534149	559855.0888180811	560225.0	0.8813572802770866	587303	666362	0.5419362064635247	0.7543185762409301	159675	222250.91666647518	294638
121	pandora_nanopore_nodenovo	100x	5	0.0	0.8	0	0.0013666539173241565	662701.0775272325	663608.0	0.8975050206458279	693153	772311	0.8153590504451038	0.8919968913378146	240429	263027.5833332381	294875
122	pandora_nanopore_nodenovo	100x	5	0.0	0.8	1	0.0013598043788607404	662478.931611347	663381.0	0.897461605421874	692826	771984	0.8145688851208139	0.8915376571990532	240196	262892.16666657076	294875
123	pandora_nanopore_nodenovo	100x	5	0.0	0.8	2	0.0013559214192551128	662139.9712180985	663039.0	0.8974108413404839	692444	771602	0.8135989826197542	0.8910145541893021	239910	262737.9166665705	294875
124	pandora_nanopore_nodenovo	100x	5	0.0	0.8	3	0.001338803435360192	661574.0949374079	662461.0	0.8973461839723207	691958	771116	0.8124629080118695	0.8903617351982003	239575	262545.4166665693	294875
125	pandora_nanopore_nodenovo	100x	5	0.0	0.8	4	0.0012919490145397727	660314.8033620057	661169.0	0.8970855332354779	690005	769163	0.8080678253497244	0.8878335452871996	238279	261799.91666656305	294875
126	pandora_nanopore_nodenovo	100x	5	0.0	0.8	5	0.001248630973947451	658571.6589789339	659395.0	0.8967234032559827	687308	766466	0.8014365506506189	0.8842905815946492	236322	260753.41666655894	294873
127	pandora_nanopore_nodenovo	100x	5	0.0	0.8	6	0.0011813942487541866	655418.776182333	656194.0	0.8960481268885746	682329	761487	0.7901176789771763	0.8778167780147647	232982	258841.8333332137	294870
128	pandora_nanopore_nodenovo	100x	5	0.0	0.8	7	0.0010747516640005061	649063.6672092957	649762.0	0.8947252226971558	672760	751918	0.7672670788494605	0.8653860285177033	226231	255161.6666665304	294853
129	pandora_nanopore_nodenovo	100x	5	0.0	0.8	8	0.000960726684357538	636623.7903705668	637236.0	0.8924403318182744	656787	735945	0.7285064957091008	0.8446315706155613	214771	249005.8333331736	294810
130	pandora_nanopore_nodenovo	100x	5	0.0	0.8	9	0.0008280905576321107	611462.2342495364	611969.0	0.8883521368919756	629839	708997	0.659440203562341	0.8096824992925648	194370	238653.91666648345	294750
131	pandora_nanopore_nodenovo	100x	5	0.0	0.8	10	0.0006672403670890947	561952.7920588554	562328.0	0.8812920834395573	587672	666830	0.5428763431736572	0.7548022205773721	159952	222393.41666647574	294638
132	pandora_nanopore_withdenovo	100x	0	0.0	0.8	0	0.0024361314038711113	711468.5364659707	713206.0	0.9063887475382326	700014	772311	0.8397558287409921	0.9009489896846252	247623	265667.33333325386	294875
133	pandora_nanopore_withdenovo	100x	0	0.0	0.8	1	0.002425670783142264	711183.7077649777	712913.0	0.9063453344957528	699656	771953	0.8388707079270877	0.9004490603360289	247362	265519.9166665865	294875
134	pandora_nanopore_withdenovo	100x	0	0.0	0.8	2	0.002409177276162966	710722.6081505476	712439.0	0.9062970235433636	699258	771555	0.8379381093683764	0.8999047619044882	247087	265359.41666658595	294875
135	pandora_nanopore_withdenovo	100x	0	0.0	0.8	3	0.002357905839798557	709115.0217502237	710791.0	0.9061655552296378	698177	770474	0.8354715419858719	0.8984947191952148	246358	264941.8333332506	294873
136	pandora_nanopore_withdenovo	100x	0	0.0	0.8	4	0.002272071663972253	706800.4417125254	708410.0	0.9058835015914548	695868	768165	0.830279476249097	0.8955007749095737	244827	264058.9999999107	294873
137	pandora_nanopore_withdenovo	100x	0	0.0	0.8	5	0.0021713166594178324	702997.2487878903	704527.0	0.9054897936506898	692668	764965	0.8225153883980805	0.8913302132611121	242531	262822.0833332378	294865
138	pandora_nanopore_withdenovo	100x	0	0.0	0.8	6	0.0020073300723095766	697219.635050223	698622.0	0.9047319734345352	686583	758880	0.8082061230511475	0.8833901978270283	238302	260470.2499998928	294853
139	pandora_nanopore_withdenovo	100x	0	0.0	0.8	7	0.0017970723303187828	686047.9027376014	687283.0	0.9033047604653868	675382	747679	0.7820659805843685	0.8690174143692949	230564	256198.4999998693	294814
140	pandora_nanopore_withdenovo	100x	0	0.0	0.8	8	0.001523704792737446	665078.0709034911	666093.0	0.9005265569340545	654500	726797	0.7294741877372669	0.8417567673006563	215022	248118.74999984336	294763
141	pandora_nanopore_withdenovo	100x	0	0.0	0.8	9	0.0012078878479335753	625606.4237439048	626363.0	0.8954438829964163	619169	691466	0.6364768689312974	0.7960036359886726	187536	234540.0833331544	294647
142	pandora_nanopore_withdenovo	100x	0	0.0	0.8	10	0.0009138983475140973	554012.2260022347	554519.0	0.8872928745251061	569162	641459	0.4957346808481737	0.7310967009425435	145978	215284.5833331489	294468
143	pandora_nanopore_withdenovo	100x	5	0.0	0.8	0	0.0022078054553006377	706380.9973747527	707944.0	0.9043455291974348	698436	772311	0.8355608308605341	0.8988642079974584	246386	265052.5833332505	294875
144	pandora_nanopore_withdenovo	100x	5	0.0	0.8	1	0.0021992711079782397	706106.6572099149	707663.0	0.9043011685944612	698078	771953	0.8346757100466299	0.8983642786488619	246125	264905.1666665832	294875
145	pandora_nanopore_withdenovo	100x	5	0.0	0.8	2	0.0021861137820310406	705675.9322388446	707222.0	0.9042525477570796	697686	771561	0.8337600678253497	0.8978278931747892	245855	264746.99999991595	294875
146	pandora_nanopore_withdenovo	100x	5	0.0	0.8	3	0.002135440809492684	704102.2137458547	705609.0	0.9041192075671522	696613	770488	0.8313104285573789	0.8964285754655302	245131	264332.5833332473	294873
147	pandora_nanopore_withdenovo	100x	5	0.0	0.8	4	0.002065206649932927	701906.4183159098	703359.0	0.9038322600297582	694314	768189	0.826135319273043	0.8934470659116771	243605	263453.41666657396	294873
148	pandora_nanopore_withdenovo	100x	5	0.0	0.8	5	0.0019742408230803976	698201.8546822671	699583.0	0.9034338971530156	691145	765020	0.8184626863140759	0.8893188408251277	241336	262228.9999999013	294865
149	pandora_nanopore_withdenovo	100x	5	0.0	0.8	6	0.0018327506304635086	692734.0600659546	694006.0	0.9026760624612188	685188	759063	0.8044856250402743	0.8815514284515443	237205	259928.0833332232	294853
150	pandora_nanopore_withdenovo	100x	5	0.0	0.8	7	0.0016656893951371154	682435.3780374086	683574.0	0.901256564517056	674276	748151	0.7791183593723501	0.8675492570452348	229695	255765.66666653386	294814
151	pandora_nanopore_withdenovo	100x	5	0.0	0.8	8	0.0014606949574861305	662934.238774945	663904.0	0.8984954657873042	653925	727800	0.7278762938360649	0.8409793065383921	214551	247889.5833331761	294763
152	pandora_nanopore_withdenovo	100x	5	0.0	0.8	9	0.0011853811920162773	625135.0971756844	625877.0	0.8933922688289817	619086	692961	0.636243924954522	0.7958917646360663	187468	234507.9166664877	294648
153	pandora_nanopore_withdenovo	100x	5	0.0	0.8	10	0.000915889855804708	554016.1170935998	554524.0	0.8851154754703073	569162	643037	0.4957329973613521	0.7310942181796689	145978	215284.5833331489	294469
154	pandora_nanopore_withdenovo	100x	5	0.0	1.0	0	0.0022415382116833804	706742.2512385183	708330.0	0.9045785959283242	698616	772311	0.8359949130987707	0.8991018793271194	246514	265122.6666665843	294875
155	pandora_nanopore_withdenovo	100x	5	0.0	1.0	1	0.0022330219043031896	706467.91107368	708049.0	0.9045343434120988	698258	771953	0.8351097922848665	0.8986019499785229	246253	264975.249999917	294875
156	pandora_nanopore_withdenovo	100x	5	0.0	1.0	2	0.0022198927900619614	706037.1861026098	707608.0	0.9044858410417322	697866	771561	0.8341941500635862	0.89806556450445	245983	264817.08333324967	294875
157	pandora_nanopore_withdenovo	100x	5	0.0	1.0	3	0.002168839556777935	704462.8122859522	705994.0	0.9043528257416078	696793	770488	0.8317479050303012	0.8966662484072162	245260	264402.66666658106	294873
158	pandora_nanopore_withdenovo	100x	5	0.0	1.0	4	0.0020962007464522267	702259.8301676954	703735.0	0.9040662027165296	694491	768186	0.8265694044554774	0.8936816301704159	243733	263522.58333324105	294873
159	pandora_nanopore_withdenovo	100x	5	0.0	1.0	5	0.00200711894225003	698552.1030465396	699957.0	0.9036688073598363	691322	765017	0.8188967832737015	0.8895534114478435	241464	262298.1666665684	294865
160	pandora_nanopore_withdenovo	100x	5	0.0	1.0	6	0.0018656998036686856	693077.5084302272	694373.0	0.9029124295013418	685362	759057	0.8049265227079256	0.8817823344736425	237335	259996.1666665569	294853
161	pandora_nanopore_withdenovo	100x	5	0.0	1.0	7	0.0016973166610683155	682774.1457294122	683935.0	0.9014958410246195	674446	748141	0.7795593153649419	0.8677751056593904	229825	255832.2499998675	294814
162	pandora_nanopore_withdenovo	100x	5	0.0	1.0	8	0.001490189393039354	663265.1342447265	664255.0	0.8987412560508609	654094	727789	0.7283275037911814	0.8412040633769373	214684	247955.8333331761	294763
163	pandora_nanopore_withdenovo	100x	5	0.0	1.0	9	0.0011981789588891845	625214.9819079989	625965.0	0.8936314548942232	619132	692827	0.6363694985202683	0.7959570968290558	187505	234527.1666664877	294648
164	pandora_nanopore_withdenovo	100x	5	0.0	1.0	10	0.0009198113036319457	554012.9434764761	554523.0	0.8853636645049692	569164	642859	0.4957397892477646	0.7310970481323408	145980	215285.41666648226	294469
165	pandora_nanopore_withdenovo	100x	5	0.05	1.0	0	0.0020718825509200567	703108.2178548634	704568.0	0.9037563882943528	697981	772311	0.8344044086477321	0.8982775187223376	246045	264879.5833332493	294875
166	pandora_nanopore_withdenovo	100x	5	0.05	1.0	1	0.0020635311782158947	702835.6776900254	704289.0	0.9037117544720988	697623	771953	0.8335192878338279	0.8977775893737414	245784	264732.166666582	294875
167	pandora_nanopore_withdenovo	100x	5	0.05	1.0	2	0.002051829053125287	702410.8098618125	703855.0	0.9036630838959359	697233	771563	0.8326104281475202	0.8972440299559069	245516	264574.83333324804	294875
168	pandora_nanopore_withdenovo	100x	5	0.05	1.0	3	0.002001804549502606	700844.2327551118	702250.0	0.9035290483600716	696161	770491	0.8301675636630007	0.8958458387167111	244794	264160.74999991275	294873
169	pandora_nanopore_withdenovo	100x	5	0.05	1.0	4	0.0019385599918018137	698698.8994463793	700056.0	0.9032398319161457	693858	768188	0.8249822805072015	0.8928600900497483	243265	263280.3333332394	294873
170	pandora_nanopore_withdenovo	100x	5	0.05	1.0	5	0.0018534975752151352	695030.3707149286	696321.0	0.9028385064345144	690685	765015	0.8172994421175792	0.8887267619641758	240993	262054.4166665667	294865
171	pandora_nanopore_withdenovo	100x	5	0.05	1.0	6	0.0017281165054310321	689646.147993388	690840.0	0.9020767682303468	684734	759064	0.8033426826249013	0.8809669564151918	236868	259755.74999988856	294853
172	pandora_nanopore_withdenovo	100x	5	0.05	1.0	7	0.0015828650288638446	679467.7891189319	680545.0	0.9006489297003963	673825	748155	0.7779786577299586	0.8669683823242206	229359	255594.4166665328	294814
173	pandora_nanopore_withdenovo	100x	5	0.05	1.0	8	0.0013996612063822411	660146.7231669745	661072.0	0.8978736617643825	653494	727824	0.726766928006568	0.8404232100586178	214224	247725.6666665084	294763
174	pandora_nanopore_withdenovo	100x	5	0.05	1.0	9	0.0011477547394042056	622503.6974390632	623219.0	0.8927359758024599	618633	692963	0.6350798240612527	0.7953102798361209	187125	234336.58333315328	294648
175	pandora_nanopore_withdenovo	100x	5	0.05	1.0	10	0.0008861398945833043	552222.2198465851	552712.0	0.8844310800011195	568836	643166	0.4948891228308486	0.7306672439744237	145730	215159.58333314856	294470
